hb, dsr, seed, mw, mh, w, h, wl, t
200, 0.15, 44, 449, 449, 448, 448, 381787, 152.1
200, 0.1, 44, 439, 439, 439, 439, 387257, 144.16
300, 0.15, 44, 560, 560, 560, 558, 510022, 322.02
300, 0.1, 44, 548, 548, 548, 548, 544518, 316.85
100, 0.15, 45, 454, 454, 454, 454, 209936, 29.18
100, 0.1, 45, 444, 444, 444, 444, 215177, 30.32
200, 0.15, 45, 449, 449, 448, 447, 380660, 141.1
200, 0.1, 45, 439, 439, 439, 439, 389080, 136.15
300, 0.15, 45, 560, 560, 557, 559, 508871, 338.03
300, 0.1, 45, 548, 548, 548, 548, 542687, 328.5
100, 0.15, 46, 454, 454, 453, 454, 207590, 33.33
100, 0.1, 46, 444, 444, 444, 444, 216259, 31.55
200, 0.15, 46, 449, 449, 449, 447, 375122, 144.79
200, 0.1, 46, 439, 439, 439, 438, 385583, 146.67
300, 0.15, 46, 560, 560, 560, 560, 504731, 349.59
300, 0.1, 46, 548, 548, 548, 548, 543745, 338.79
100, 0.15, 47, 454, 454, 453, 454, 205725, 33.04
100, 0.1, 47, 444, 444, 444, 444, 215315, 35.54
200, 0.15, 47, 449, 449, 449, 449, 377131, 145.43
200, 0.1, 47, 439, 439, 439, 439, 387231, 147.98
300, 0.15, 47, 560, 560, 560, 560, 510485, 344.68
300, 0.1, 47, 548, 548, 548, 548, 542181, 360.58
100, 0.15, 48, 454, 454, 454, 454, 209665, 35.74
100, 0.1, 48, 444, 444, 444, 442, 212436, 34.08
200, 0.15, 48, 449, 449, 448, 449, 377471, 154.39
200, 0.1, 48, 439, 439, 439, 439, 386909, 145.17
300, 0.15, 48, 560, 560, 560, 557, 511914, 336.08
300, 0.1, 48, 548, 548, 548, 548, 539974, 344.52
100, 0.15, 49, 454, 454, 453, 452, 207620, 34.66
100, 0.1, 49, 444, 444, 443, 444, 210805, 30.68
200, 0.15, 49, 449, 449, 448, 448, 375709, 154.45
200, 0.1, 49, 439, 439, 439, 439, 387486, 149.8
300, 0.15, 49, 560, 560, 559, 560, 518128, 344.23
300, 0.1, 49, 548, 548, 548, 548, 543039, 321.41
100, 0.15, 50, 454, 454, 452, 453, 206011, 32.96
100, 0.1, 50, 444, 444, 443, 444, 212056, 31.33
200, 0.15, 50, 449, 449, 449, 449, 380904, 143.73
200, 0.1, 50, 439, 439, 439, 439, 385308, 148.16
300, 0.15, 50, 560, 560, 560, 559, 510945, 330.14
300, 0.1, 50, 548, 548, 548, 548, 548124, 321.23
100, 0.15, 51, 454, 454, 453, 453, 208525, 31.93
100, 0.1, 51, 444, 444, 443, 444, 210831, 31.82
200, 0.15, 51, 449, 449, 449, 446, 379818, 143.55
200, 0.1, 51, 439, 439, 439, 439, 389460, 143.44
300, 0.15, 51, 560, 560, 560, 559, 509466, 331.98
300, 0.1, 51, 548, 548, 548, 548, 536888, 318.81
100, 0.15, 52, 454, 454, 454, 453, 206094, 31.21
100, 0.1, 52, 444, 444, 444, 441, 214746, 32.39
200, 0.15, 52, 449, 449, 449, 449, 377712, 150.06
200, 0.1, 52, 439, 439, 439, 439, 390527, 143.08
300, 0.15, 52, 560, 560, 559, 558, 510521, 322.47
300, 0.1, 52, 548, 548, 548, 548, 546717, 323.84
100, 0.15, 53, 454, 454, 454, 454, 208520, 30.97
100, 0.1, 53, 444, 444, 444, 444, 216552, 29.97
200, 0.15, 53, 449, 449, 449, 448, 380083, 139.46
200, 0.1, 53, 439, 439, 439, 439, 386507, 147.8
300, 0.15, 53, 560, 560, 559, 559, 507571, 331.85
300, 0.1, 53, 548, 548, 548, 548, 552176, 330.17
100, 0.15, 54, 454, 454, 454, 453, 205588, 30.49
100, 0.1, 54, 444, 444, 444, 444, 215177, 31.45
200, 0.15, 54, 449, 449, 449, 448, 379832, 146.9
200, 0.1, 54, 439, 439, 439, 439, 388545, 147.97
300, 0.15, 54, 560, 560, 559, 559, 506575, 334.33
300, 0.1, 54, 548, 548, 548, 548, 546261, 316.91
100, 0.15, 55, 454, 454, 454, 454, 208487, 32.22
100, 0.1, 55, 444, 444, 443, 444, 219354, 32.37
200, 0.15, 55, 449, 449, 448, 449, 376067, 134.93
200, 0.1, 55, 439, 439, 439, 439, 388429, 145.88
300, 0.15, 55, 560, 560, 560, 559, 512455, 326.72
300, 0.1, 55, 548, 548, 548, 548, 544565, 342.6
100, 0.15, 56, 454, 454, 452, 450, 209429, 30.31
100, 0.1, 56, 444, 444, 444, 444, 211453, 31.86
200, 0.15, 56, 449, 449, 449, 447, 374054, 144.99
200, 0.1, 56, 439, 439, 439, 439, 385799, 141.88
300, 0.15, 56, 560, 560, 560, 557, 508772, 347.33
300, 0.1, 56, 548, 548, 548, 548, 550572, 327.04
100, 0.15, 57, 454, 454, 453, 454, 210326, 33.84
100, 0.1, 57, 444, 444, 444, 444, 212553, 31.5
200, 0.15, 57, 449, 449, 449, 448, 381626, 140.37
200, 0.1, 57, 439, 439, 439, 439, 396113, 138.84
300, 0.15, 57, 560, 560, 559, 560, 506403, 330.06
300, 0.1, 57, 548, 548, 548, 548, 536439, 328.41
100, 0.15, 58, 454, 454, 452, 454, 206260, 31.85
100, 0.1, 58, 444, 444, 444, 443, 213467, 32.62
200, 0.15, 58, 449, 449, 448, 448, 374983, 144.71
200, 0.1, 58, 439, 439, 439, 439, 384650, 155.18
300, 0.15, 58, 560, 560, 559, 557, 513598, 333.81
300, 0.1, 58, 548, 548, 548, 548, 540855, 330.24
100, 0.15, 59, 454, 454, 454, 452, 206881, 33.07
100, 0.1, 59, 444, 444, 444, 444, 214449, 31
200, 0.15, 59, 449, 449, 449, 447, 378591, 141.39
200, 0.1, 59, 439, 439, 438, 439, 385631, 148.15
300, 0.15, 59, 560, 560, 560, 560, 510032, 315.6
300, 0.1, 59, 548, 548, 548, 548, 532129, 330.95
100, 0.15, 60, 454, 454, 454, 450, 205842, 32.98
100, 0.1, 60, 444, 444, 444, 444, 214328, 31.61
200, 0.15, 60, 449, 449, 449, 447, 376330, 142.66
200, 0.1, 60, 439, 439, 439, 439, 390153, 133.88
300, 0.15, 60, 560, 560, 560, 557, 511829, 326.34
300, 0.1, 60, 548, 548, 548, 548, 542747, 328.95
100, 0.15, 61, 454, 454, 454, 454, 206428, 29.93
100, 0.1, 61, 444, 444, 444, 444, 214002, 32.48
200, 0.15, 61, 449, 449, 449, 449, 379269, 136.49
200, 0.1, 61, 439, 439, 439, 439, 390249, 134.14
300, 0.15, 61, 560, 560, 559, 560, 509001, 336.48
300, 0.1, 61, 548, 548, 548, 548, 544675, 323.3
100, 0.15, 62, 454, 454, 454, 453, 210563, 31.38
100, 0.1, 62, 444, 444, 442, 444, 214662, 30.92
200, 0.15, 62, 449, 449, 449, 448, 373256, 139.93
200, 0.1, 62, 439, 439, 439, 439, 390487, 136.33
300, 0.15, 62, 560, 560, 560, 560, 504896, 329.51
300, 0.1, 62, 548, 548, 548, 548, 540233, 327.72
100, 0.15, 63, 454, 454, 452, 453, 205127, 32.3
100, 0.1, 63, 444, 444, 444, 444, 210605, 30.98
200, 0.15, 63, 449, 449, 447, 449, 380618, 137.17
200, 0.1, 63, 439, 439, 439, 439, 387376, 140.62
300, 0.15, 63, 560, 560, 560, 560, 509320, 337.97
300, 0.1, 63, 548, 548, 548, 548, 547823, 323.98
100, 0.15, 64, 454, 454, 453, 454, 210233, 33.14
100, 0.1, 64, 444, 444, 444, 444, 216081, 30.88
200, 0.15, 64, 449, 449, 449, 448, 385848, 137.18
200, 0.1, 64, 439, 439, 439, 439, 391129, 140.44
300, 0.15, 64, 560, 560, 560, 560, 509684, 339.86
300, 0.1, 64, 548, 548, 548, 548, 541286, 327.86
100, 0.15, 65, 454, 454, 452, 454, 206278, 31.13
100, 0.1, 65, 444, 444, 444, 444, 212280, 31.76
200, 0.15, 65, 449, 449, 449, 446, 378122, 143.49
200, 0.1, 65, 439, 439, 439, 439, 388685, 142.06
300, 0.15, 65, 560, 560, 560, 558, 507173, 331.15
300, 0.1, 65, 548, 548, 548, 548, 545560, 322.83
100, 0.15, 66, 454, 454, 454, 454, 205360, 31.6
100, 0.1, 66, 444, 444, 442, 444, 210443, 30.2
200, 0.15, 66, 449, 449, 448, 449, 376485, 140.84
200, 0.1, 66, 439, 439, 439, 439, 387485, 143.78
300, 0.15, 66, 560, 560, 558, 560, 507477, 313.01
300, 0.1, 66, 548, 548, 548, 548, 544617, 324.19
100, 0.15, 67, 454, 454, 452, 453, 205195, 30.86
100, 0.1, 67, 444, 444, 442, 443, 214324, 29.34
200, 0.15, 67, 449, 449, 449, 441, 377997, 142.4
200, 0.1, 67, 439, 439, 439, 439, 387417, 141.92
300, 0.15, 67, 560, 560, 560, 560, 506649, 325.98
300, 0.1, 67, 548, 548, 548, 548, 537088, 333.68
100, 0.15, 68, 454, 454, 450, 453, 205321, 31.59
100, 0.1, 68, 444, 444, 444, 444, 217289, 32.4
200, 0.15, 68, 449, 449, 448, 449, 379231, 143.78
200, 0.1, 68, 439, 439, 439, 439, 388434, 143.02
300, 0.15, 68, 560, 560, 559, 560, 506170, 340.95
300, 0.1, 68, 548, 548, 548, 548, 534604, 334.57
100, 0.15, 69, 454, 454, 454, 454, 209530, 31.37
100, 0.1, 69, 444, 444, 444, 444, 211987, 30.05
200, 0.15, 69, 449, 449, 449, 448, 378410, 142.13
200, 0.1, 69, 439, 439, 439, 439, 392061, 140.79
300, 0.15, 69, 560, 560, 559, 560, 509021, 329.62
300, 0.1, 69, 548, 548, 548, 548, 550133, 336.45
100, 0.15, 70, 454, 454, 453, 454, 206290, 31.07
100, 0.1, 70, 444, 444, 444, 444, 217918, 31.43
200, 0.15, 70, 449, 449, 449, 449, 377540, 143.86
200, 0.1, 70, 439, 439, 438, 439, 386860, 141.11
300, 0.15, 70, 560, 560, 558, 560, 505905, 330.01
300, 0.1, 70, 548, 548, 548, 548, 543436, 321.49
100, 0.15, 71, 454, 454, 454, 454, 206070, 32.41
100, 0.1, 71, 444, 444, 444, 444, 213862, 31.32
200, 0.15, 71, 449, 449, 449, 449, 376877, 149.59
200, 0.1, 71, 439, 439, 439, 438, 390638, 143.96
300, 0.15, 71, 560, 560, 560, 560, 510398, 302.04
300, 0.1, 71, 548, 548, 548, 548, 541742, 330.94
100, 0.15, 72, 454, 454, 449, 454, 206650, 32.57
100, 0.1, 72, 444, 444, 444, 444, 214152, 32.34
200, 0.15, 72, 449, 449, 449, 448, 383979, 142.97
200, 0.1, 72, 439, 439, 439, 439, 390038, 147.7
300, 0.15, 72, 560, 560, 560, 558, 502477, 322.89
300, 0.1, 72, 548, 548, 548, 548, 548349, 327.9
100, 0.15, 73, 454, 454, 454, 454, 207451, 30.73
100, 0.1, 73, 444, 444, 444, 444, 213206, 31.28
200, 0.15, 73, 449, 449, 449, 449, 378290, 144.24
200, 0.1, 73, 439, 439, 439, 439, 389588, 145.14
300, 0.15, 73, 560, 560, 560, 559, 513578, 331.02
300, 0.1, 73, 548, 548, 548, 548, 541113, 333.79
100, 0.15, 74, 454, 454, 452, 452, 207098, 31.3
100, 0.1, 74, 444, 444, 443, 444, 212966, 28.37
200, 0.15, 74, 449, 449, 448, 449, 381258, 145.32
200, 0.1, 74, 439, 439, 439, 439, 388631, 142.31
300, 0.15, 74, 560, 560, 560, 560, 510129, 315.35
300, 0.1, 74, 548, 548, 548, 548, 541280, 323.36
100, 0.15, 75, 454, 454, 448, 454, 210295, 31.49
100, 0.1, 75, 444, 444, 444, 444, 214314, 28.61
200, 0.15, 75, 449, 449, 449, 449, 374204, 141.11
200, 0.1, 75, 439, 439, 439, 439, 391938, 146.35
300, 0.15, 75, 560, 560, 560, 560, 509719, 349.18
300, 0.1, 75, 548, 548, 548, 548, 552516, 335.28
100, 0.15, 76, 454, 454, 453, 454, 206487, 35.37
100, 0.1, 76, 444, 444, 443, 443, 213140, 29.99
200, 0.15, 76, 449, 449, 449, 449, 378226, 145.77
200, 0.1, 76, 439, 439, 439, 439, 387133, 147.82
300, 0.15, 76, 560, 560, 560, 559, 509256, 329.41
300, 0.1, 76, 548, 548, 548, 548, 541521, 334.37
100, 0.15, 77, 454, 454, 451, 451, 209197, 32.52
100, 0.1, 77, 444, 444, 444, 444, 215539, 33.66
200, 0.15, 77, 449, 449, 448, 448, 375746, 141.08
200, 0.1, 77, 439, 439, 438, 439, 389967, 139.67
300, 0.15, 77, 560, 560, 560, 559, 510680, 335.99
300, 0.1, 77, 548, 548, 548, 548, 537513, 327.16
100, 0.15, 78, 454, 454, 454, 453, 208085, 32.96
100, 0.1, 78, 444, 444, 444, 444, 212343, 34.43
200, 0.15, 78, 449, 449, 449, 448, 386032, 145.38
200, 0.1, 78, 439, 439, 439, 439, 386649, 145.3
300, 0.15, 78, 560, 560, 559, 559, 515995, 341.24
300, 0.1, 78, 548, 548, 548, 548, 539331, 330.36
100, 0.15, 79, 454, 454, 454, 454, 207493, 29.75
100, 0.1, 79, 444, 444, 443, 444, 212918, 30.47
200, 0.15, 79, 449, 449, 449, 449, 376056, 143.91
200, 0.1, 79, 439, 439, 439, 439, 386932, 155.03
300, 0.15, 79, 560, 560, 560, 556, 509959, 322.66
300, 0.1, 79, 548, 548, 548, 548, 544688, 327.94
100, 0.15, 80, 454, 454, 454, 453, 211008, 33.83
100, 0.1, 80, 444, 444, 444, 444, 215487, 34.72
200, 0.15, 80, 449, 449, 449, 444, 373820, 141.9
200, 0.1, 80, 439, 439, 439, 438, 389432, 139.61
300, 0.15, 80, 560, 560, 560, 560, 514686, 343.6
300, 0.1, 80, 548, 548, 548, 548, 550470, 325.61
100, 0.15, 81, 454, 454, 453, 454, 207781, 32.62
100, 0.1, 81, 444, 444, 444, 444, 221401, 31.51
200, 0.15, 81, 449, 449, 449, 449, 381356, 146.86
200, 0.1, 81, 439, 439, 438, 439, 384103, 145.85
300, 0.15, 81, 560, 560, 560, 560, 508883, 336.67
300, 0.1, 81, 548, 548, 548, 547, 538770, 337.17
100, 0.15, 82, 454, 454, 454, 452, 208662, 34.53
100, 0.1, 82, 444, 444, 444, 444, 215835, 31.43
200, 0.15, 82, 449, 449, 449, 449, 378354, 141.08
200, 0.1, 82, 439, 439, 439, 438, 389843, 146.66
300, 0.15, 82, 560, 560, 559, 560, 512559, 345.56
300, 0.1, 82, 548, 548, 548, 548, 544777, 329.62
100, 0.15, 83, 454, 454, 452, 454, 205097, 33.31
100, 0.1, 83, 444, 444, 444, 444, 215828, 30.51
200, 0.15, 83, 449, 449, 448, 449, 375631, 144.72
200, 0.1, 83, 439, 439, 439, 439, 387578, 148.67
300, 0.15, 83, 560, 560, 560, 551, 509015, 334.34
300, 0.1, 83, 548, 548, 548, 548, 545545, 334.55
100, 0.15, 84, 454, 454, 452, 454, 211039, 32.77
100, 0.1, 84, 444, 444, 444, 444, 215580, 34.79
200, 0.15, 84, 449, 449, 449, 448, 373014, 145.94
200, 0.1, 84, 439, 439, 439, 439, 391217, 152.78
300, 0.15, 84, 560, 560, 560, 556, 505134, 356.86
300, 0.1, 84, 548, 548, 548, 548, 551642, 340.99
100, 0.15, 85, 454, 454, 454, 451, 206588, 32.24
100, 0.1, 85, 444, 444, 444, 444, 214538, 32.26
200, 0.15, 85, 449, 449, 449, 449, 378990, 151.61
200, 0.1, 85, 439, 439, 439, 439, 388368, 160.06
300, 0.15, 85, 560, 560, 560, 559, 509304, 341.38
300, 0.1, 85, 548, 548, 548, 548, 546034, 342.48
100, 0.15, 86, 454, 454, 454, 453, 207006, 34.57
100, 0.1, 86, 444, 444, 444, 444, 213401, 33.53
200, 0.15, 86, 449, 449, 449, 449, 382234, 145.37
200, 0.1, 86, 439, 439, 439, 439, 387455, 159.84
300, 0.15, 86, 560, 560, 560, 559, 509933, 343.71
300, 0.1, 86, 548, 548, 548, 548, 548305, 350.67
100, 0.15, 87, 454, 454, 454, 454, 208657, 32.07
100, 0.1, 87, 444, 444, 443, 444, 212727, 32.24
200, 0.15, 87, 449, 449, 448, 449, 376118, 149.81
200, 0.1, 87, 439, 439, 439, 439, 388356, 141.82
